Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,..,..,19907317065.6666,20146404996.223,20497126770.1335,19134211763.859,18116562464.9088,18753469630.2586,18053228578.8878,18799450742.7823,20116137325.8206,..
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,2028553750,3480355258.04122,12319830437.3467,12776220507.0162,13228147516.1168,11386850129.8411,11861199830.8396,13019689336.6919,15156432309.8977,15401830754.0773,15131866270.5936,18260043499.8068
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,62048562947.2509,54790392746.1939,209058991952.125,209755003250.664,213810024944.464,165979279263.174,160034163871.455,170097014589.134,174910878623.049,171767403748.19,145009181490.62,167983141738.311
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,..,..,640000000,638000000,643000000,673000000,671000000,612000000,639000000,648000000,709000000,..
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,1029048481.88051,1429049198.45218,3188652765.36184,3193512950.02419,3271685596.66321,2789881258.50362,2896610479.73077,3000162081.11976,3218419896.9641,3155149347.80639,2891001149.3611,3329910723.76078
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,11228764963.2353,9129594818.60749,124998158417.861,133401594460.922,137244418012.553,87219290028.7263,49840494025.5166,68972763787.1547,77792940077.1193,69309104806.6311,53619071176.139,72546985708.5707
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,459470370.37037,826370370.37037,1199948148.14815,1181448148.14815,1249733333.33333,1336692592.59259,1436585185.18519,1467977777.77778,1605944444.44444,1687533333.33333,1370281481.48148,1471125925.92593
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,141352368714.691,284203750000,545982375701.128,552025140252.246,526319673731.638,594749285413.212,557531376217.967,643628665302.155,524819742918.669,452818426182.658,389591035520.675,491492700657.012
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,2256838857.60997,1911563668.85006,10619320048.5857,11121465767.4067,11609512939.7542,10553337672.9872,10546135160.031,11527458565.7334,12457941907.0333,13619291361.2814,12641209802.112,13861183873.5931
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,764804469.273743,1873184357.5419,2615083798.88268,2727932960.89385,2791061452.51397,2963128491.62011,2983798882.68156,3092178770.94972,3202234636.87151,3310055865.92179,2496648044.69274,..
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,311326664101.578,415576210513.094,1546508558465.66,1576335282651.07,1467504819608.92,1350534154255.76,1206685107002.47,1326882872011.46,1428529571351.06,1391952510370.48,1327836171068.51,1542659899992.54
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,166463386179.354,197289625479.906,409401816050.531,430190979705.962,442584815286.034,381971148530.543,395837353031.499,417261151844.977,455168151938.941,445011872704.47,433258467676.515,477082467454.295
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,8858006035.91566,5272798390.70183,69683935845.2139,74164435946.4627,75244294275.1498,53074370486.0433,37867518957.1975,40865558912.3867,47112941176.4706,48174235294.1176,42693000000,54622176470.5882
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,3166000000,8076470000,10720500000,10562800000,11176100000,11861900000,11834600000,12357600000,12755800000,13192800000,9699500000,11208600000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,4229787234.04255,9062898936.17021,30749308510.6383,32539468085.1064,33387712765.9574,31050638297.8723,32234973404.2553,35473776595.7447,37802005319.1489,38653318085.1064,34723357446.8085,38868663031.9149
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,31598341233.463,53369787318.6245,133355749482.478,149990451022.29,172885454931.453,195078678697.23,265236247989.155,293754646182.389,321379023557.462,351238438542.792,373902134700.41,416264942893.326
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,2012131457.26644,3059500000,4610095997.77104,4677248301.89959,4696344341.64326,4724691212.50593,4832811755.56467,4981588899.82409,5097283213.13965,5304164323.2532,4689534961.75956,4900800000
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,21650000000,12736856827.9847,65685102554.8759,75527984234.2342,78813839984.3506,56454734396.5842,47722657820.6675,54726595249.1849,60031262269.3365,64409647193.8044,61489588894.8211,68218816484.1226
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,205331747947.851,236792460312.471,496152879924.727,521791015247.06,535390200131.018,462335574841.484,476062757356.927,502764720556.354,543347368038.353,535376258146.666,521676942134.632,599879025377.51
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,412086445.49,832072450,1531348953.18392,1581844936.42351,1676406801.54095,1734320479.1395,1796928936.71505,1844906692.53913,1887465218.48204,1945250235.57603,1585631670.3461,1789923264.03
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,1959965243.76269,3519991326.48464,11141358945.1349,12517845732.2095,13284528654.0574,11388160958.249,11821066152.5979,12701654743.2149,14262407011.4764,14391686632.7821,15651545331.5404,17785640079.1191
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,1592400000,3480219000,6378188000,6465756000,6413988000,6654541000,6899911000,7142316000,7225977000,7423465000,6881662000,7080900000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,287658184.003427,424464089.897641,1781281281.57912,1756215665.09323,1907090813.45906,2003598212.99135,2158972129.00307,2450364928.07302,2446866404.93058,2535657069.05537,2315436303.29988,..
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,4867582597.52327,8397912525.26886,27084497481.9103,30659338885.6729,32996188017.3661,33000198248.9146,33941126193.9219,37508642170.767,40287647930.5355,40895322850.9407,36629843806.0781,40408208523.8784
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,..,5567405605.27555,17221192487.0296,18172335776.3301,18560861397.5577,16219819343.5214,16914287593.2899,18079076426.8667,20177422311.0773,20201323282.5451,19955120004.6604,22571512867.2816
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,3790567051.86778,5788329609.15755,14380004175.1194,14901750991.2012,15654660710.108,13578754072.4652,15082578064.8002,16088437675.1648,16914245098.0392,16695925027.1944,14930072799.0084,17613846472.9916
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,390725626002.866,655448188259.351,2465228293894.01,2472819362216.69,2456043766028.73,1802211999538.68,1795693265810.23,2063514688761.98,1916933708381.89,1873288158977.23,1448565936739.56,1608981220812.2
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,3520551724.13793,6001153306.2645,19047940300.8963,18093829923.2737,17098342541.4365,12930394937.8137,11400854267.7188,12128104859.1498,13567351175.0315,13469422958.5105,12005825769.5087,14006569575.68
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,20632090909.0909,13245833843.5454,54300857424.4415,55810138436.4821,57082011260.3446,50781996712.7635,53953897624.4344,59199447421.4924,66363422450.2112,68915416141.9576,69889347433.4324,80271119426.1076
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,3101300641.87512,2968369991.46729,12561016091.4673,13444301139.1384,13943016923.9017,11832159275.603,12833363370.174,14106956830.0857,15890065019.7634,16178162030.0694,17933606353.1775,19737615114.3661
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,1132101252.51817,870486065.883137,2333341374.89657,2451606684.31708,2705783272.07443,3104003611.42957,2639321196.46528,2712324087.2789,2660123624.27729,2581268125.78917,2780510624.64184,2902029385.82592
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,306891107.262039,539227277.626411,1741809808.96442,1850470042.43281,1859898513.26858,1596800287.16405,1663008687.09505,1769787215.42141,1966501117.61028,1981845740.70615,1703698676.69742,1936174043.45293
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,..,3654031716.26881,14054443213.4639,15227991395.2201,16702610842.4025,18049954289.4229,20016747754.0192,22177200511.5811,24571753583.4922,27089389786.979,25872798012.1938,26961061119.7957
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,12314482085.0878,10566578952.7857,30155064574.0734,33728622819.0912,36386546917.6861,32210232911.6626,33814337900.2831,36098550141.5897,39973839064.6084,39670977332.7348,40804449726.0184,45238613479.8308
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,593929550908.468,744773415931.587,1828366481521.6,1846597421834.98,1805749878439.94,1556508816217.14,1527994741907.43,1649265644244.09,1725329192783.02,1742015045482.31,1645423407568.36,1990761609665.23
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,..,..,4291158967.90881,4405954696.16336,4563017851.62436,4708336756.08849,4909498942.67103,5166467286.75345,5530377593.29756,5943589095.55075,5608989195.5292,..
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,1440711395.67069,916777282.651168,2510126699.05356,1691544192.38242,1894813504.52945,1695825708.45604,1825018190.85071,2072349974.15272,2220978978.17342,2221301400.72468,2326720920.59223,2516498299.01212
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,1738605558.08241,1388506726.62093,12367363677.6199,12953535495.8781,13940768065.6063,10950392219.9104,10097778353.7651,10000395242.1457,11239167048.4916,11314951342.7807,10715396135.4168,11779980801.7843
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,..,6439403014.0037,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,33113887818.957,78249883995.6255,267175872540.066,277239461340.404,259405202008.001,242496649874.236,249298719723.108,276364933679.626,295402652037.155,278584733103.01,252727193710.018,317058508651.76
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,360857912565.966,1211346869600.41,8532229986993.65,9570406235659.64,10475682920597.7,11061553079871.5,11233276536744.7,12310409370894.2,13894817549380.3,14279937500608,14687673892882,17734062645371.4
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,47844090709.9908,99886577330.7271,370921320483.841,382116126448.554,381112119657.445,293481748240.778,282825009887.458,311883730690.129,334198214706.209,323109543324.321,270299982887.01,314322453228.295
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,429622147.743446,351136568.441921,1015843368.79008,1116224161.07781,1149587651.69395,966029542.038859,1012835518.26037,1077439662.5798,1188797574.94753,1195019559.09381,1223876064.52345,1327964249.32649
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,9349764580.41173,19088046305.7971,29306235826.3885,32679745297.6453,35909040265.9328,37917704900.0794,37134799974.5225,38019265625.8845,47568210068.4862,51775830725.8263,48716960860.0664,53958573693.0513
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,2798746050.58236,3227927697.43665,17692911280.5627,17958720704.4596,17912907682.0663,11890259176.6829,10219341017.1383,11094823676.5914,13670038019.8594,12750338736.1661,10483151093.6873,12523961677.2966
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,5711687786.75989,15013629658.6521,47231651862.8399,50949672205.9168,52016408950.8936,56441917652.9812,58847016044.7363,60516043590.1832,62420165099.7231,64417670082.6127,62158002233.0279,64282438666.739
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,10795850106.9547,16577533355.4395,36302305578.2487,42760237561.4396,48843008580.3288,45814637971.4745,47964234560.0514,51588158717.5348,58011466450.8643,58539424929.7248,61348579465.1017,69764827467.4423
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,..,21839780971.0268,57192346923.335,58889082315.336,58330289756.6914,50163192883.1515,52295158344.2544,56214427431.2,62247874948.8225,62246206340.5469,57203783203.0259,67837788543.5852
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,28645436569.1489,30565400000,73141000000,77148000000,80656000000,87133000000,91370000000,96851000000,100050000000,103428000000,107352000000,..
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,..,..,3024525139.6648,3039944134.07821,3048435754.18994,3042737430.1676,3014748603.35196,3009497206.70391,3020388817.27231,2995185487.30261,2496174735.64702,..
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,5591130217.66965,9985844486.33365,24978513426.6992,23900872625.8467,23156850006.6427,19842404304.8929,20953442550.3653,22870833709.8961,25522671232.8767,25758357774.5438,24692095945.1742,27719337670.0177
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,40728950704.6176,61828166496.0941,208857719320.649,211685616592.931,209358834156.329,188033050459.881,196272068576.338,218628940951.675,248950103352.137,252498032247.163,245339322066.759,282340849856.614
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,138247285815.855,164158739097.623,327148943812.137,343584391647.927,352993631617.708,302673070846.857,313115929314.339,332121063806.391,356841216410.068,347561349210.979,356084867685.639,397104343478.301
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,452328087.282876,551230861.856505,1353632941.5207,2042817162.85639,2214679081.25658,2424391785.43897,2604955228.70117,2762581334.22612,2913466732.12507,3088853638.56832,3181071153.6622,3371102123.51343
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,201429629.62963,333470370.37037,485996296.296296,498296296.296296,520207407.407407,540737037.037037,576229629.62963,521551851.851852,554770370.37037,611537037.037037,504214814.814815,545618518.518518
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,7073675544.79021,24305717541.6371,60681537195.7996,62682163837.347,67179914026.9623,71164825256.6849,75704720189.5607,79997975621.8654,85555378042.8196,88941299733.5018,78844702329.0785,94243453937.4462
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,15239278100.3502,18327764882.4412,87924544000,95129659000,101726331000,99290381000,99937696000,104295862000,107562008000,108108009000,99291124000,106165866000
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,42978914311.3504,99838543960.0763,279116666666.667,288434108527.132,305595408895.265,329366576819.407,332441717791.411,235733695652.174,249712999437.254,303080865603.645,365252651278.852,404142766093.053
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,4817542204,11784927700,21386150000,21990960000,22593470000,23438240000,24191430000,24979190000,26020850000,26896660000,24638720000,28736940000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,112119406.548331,1045998496.43872,22388345810.2466,21948835350.3425,21765454404.421,13185496836.4124,11240809132.4145,12200912828.3695,13097011208.4602,11364134108.6175,10099157269.8025,12269392788.7402
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..,706370815.584416,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,..,5686579747.53524,23019150071.1867,25115753366.1114,26634083965.0987,22890762090.1508,24072829276.7744,26924385103.0659,30489500904.8564,31045591753.4901,30650285471.7215,36262924353.6041
GDP (current US$),NY.GDP.MKTP.CD,Eswatini,SWZ,1114703088.1614,1738100853.05052,4886533032.88672,4597532029.70451,4422968339.67584,4063245671.29285,3816022046.82656,4402969225.92165,4666784617.59585,4466066557.37957,3984840580.40634,4941373182.08261
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,12175166763.285,8242392103.68061,43310721414.0829,47648211133.2183,55612228233.5179,64589334978.8013,74296618481.0882,81770791970.982,84269348327.3454,95912590628.1412,107657734392.446,111271112329.975
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,..,1068278259.57863,2414380664.65257,2677296440.7172,2901131403.11804,2561824640.6754,2804863556.01111,2969876872.28339,3180074747.41076,3268839775.69197,3240759988.99453,..
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,1337024782.22702,1678239218.26553,3972012570.53467,4190143206.25611,4856963229.83999,4682546863.08162,4930204229.72263,5353404422.08138,5581371850.14851,5496264765.78411,4574413823.31243,4592118709.55279
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,141438345513.917,126019543413.334,258290060227.734,271362405890.589,274862826772.156,234534382384.766,240771351298.833,255647979916.471,275715087494.902,268508200125.49,271836962949.417,299155237589.142
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,1269179616913.63,1365639660792.16,2683671716967.19,2811876903329.03,2855964488590.19,2439188643162.5,2472964344587.17,2595151045197.65,2790956878746.66,2728870246705.88,2630317731455.26,2937472757953.44
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,3181206210.85118,3453920574.91815,..,..,..,5325848045.4324,5497037292.63831,5833351477.8985,6135117589.07754,6008055247.77908,5669368717.20724,..
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,5952293765.94088,5080483463.99928,17170465294.0332,17595745653.3676,18203968001.8908,14383107714.0388,14023890620.3384,14929488770.7315,16867325126.5423,16874405839.7948,15316824039.3269,18269350433.7992
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,317083373.524559,782915402.421095,1415006238.09509,1375608956.10386,1229460601.92174,1378176868.31568,1484579844.37143,1504909753.28746,1670670668.5939,1813608279.65044,1830412999.95922,2078070683.54686
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,7753501867.76095,3057475335.18846,16488403076.3641,17189551520.9811,17627003454.7205,14953950557.4406,15141758566.7808,16242916915.7203,17596922469.9152,17470436258.5131,15842922532.7202,18700241392.1575
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,1771671206875.68,1947981991011.77,3527143188785.16,3733804649549.03,3889093051023.52,3357585719351.56,3469853463945.53,3690849152517.65,3977289455388.23,3888326788627.44,3846413928653.71,4223116205968.92
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,5889174825.487,4983024408.14828,41270954737.2459,62823043706.4702,54782847752.5375,49406568432.6711,56165172898.8695,60406382898.5174,67299280679.563,68337537815.7703,70043199813.6885,77594279054.8795
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,97891092003.4394,130457756628.436,242029307133.408,238907690051.13,235458133124.608,195683527003.375,193148146586.933,199844406013.531,212049447242.111,205144152830.847,188835201625.91,216240589485.256
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,1018970364.86443,1068030829.75591,2609667673.71601,2684952726.88425,2842048997.77283,2499115623.00272,2707146783.13056,2851610655.92391,3055791340.7025,2994332323.74726,3075968328.69677,..
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,278098762.962963,520044370.37037,799882259.259259,842620111.111111,911497407.407407,997007925.925926,1061640740.74074,1125685185.18519,1166523555.55556,1213485185.18519,1043411111.11111,1122083185.18519
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,..,..,5265000000,5399000000,5610000000,5799000000,5901000000,6013000000,6060000000,6364000000,5844000000,..
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,7650125217.35253,19288827158.9035,49593961141.7484,52996540703.5943,57852399963.7878,62186186575.7433,66053725049.0138,71654134378.5299,73208583758.9105,77020015201.3201,77604632620.6473,85986321551.2388
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,2666750685.8495,2995361140.63217,7638045254.42864,8376613843.27265,8778473614.54728,8794202443.67366,8595955581.21787,10324668266.5921,11857030336.5252,13442861443.7506,14169626010.1229,15850520383.9941
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,243961995.512687,371095510.047761,989271229.637162,1046087417.96916,1054915645.19654,1048229629.42039,1179004941.22904,1350177127.5523,1504630120.99275,1439638443.38133,1431758242.90375,1638517533.16504
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,396582263.291139,712667896.727512,4063089191.87525,4167800259.20888,4127659492.02031,4279840193.7046,4482697336.56174,4748174334.14044,4787636237.24043,5173760191.84652,5471256594.72422,7409179920.86331
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,3096289800,6813577558.17628,13708926466.2732,14902474090.615,15139264670.4225,14833154471.7456,13987693738.923,15035560372.6443,16455034352.7671,14785839382.9002,14508218017.4032,20944392615.0803
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,4923009551.55642,7186650135.43927,18528601901.324,18499710127.8385,19756494434.7031,20979767785.2104,21717622071.3816,23136232229.6069,24067778953.842,25089976946.7736,23827840809.7014,28488668301.6401
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,76928290841.8701,171668164082.555,262629441493.476,275696879834.966,291459356985.337,309383627028.561,320858250776.188,341273289534.466,361731070995.726,363052489184.395,344881400505.337,368139247671.487
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,..,47218405892.4258,128857370476.631,135732595721.853,141078984816.675,125210324613.14,128636108315.474,143136245596.988,160586833778.457,163526491433.29,156743134665.959,182280517581.212
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,6468736355.55678,9025660361.75842,14751508133.5443,16125060515.3117,17867662177.8911,17517210519.0912,20793168030.9524,24728285177.4603,26267063757.5495,24857740445.0401,21718075725.2054,25458933915.8742
GDP (current US$),NY.GDP.MKTP.CD,India,IND,320979026420.035,468394937262.37,1827637859135.7,1856722121394.53,2039127446298.55,2103587813812.75,2294797980509.01,2651472946374.91,2702929718960.46,2831552222519.99,2667687951796.56,3173397590816.91
